region,year,cases,deaths
"COL.1_1,COL.10_1,COL.11_1,COL.12_1,COL.13_1,COL.14_1,COL.15_1,COL.16_1,COL.17_1,COL.18_1,COL.19_1,COL.2_1,COL.20_1,COL.21_1,COL.22_1,COL.23_1,COL.24_1,COL.25_1,COL.27_1,COL.28_1,COL.29_1,COL.3_1,COL.30_1,COL.31_1,COL.32_1,COL.4_1,COL.5_1,COL.6_1,COL.7_1,COL.8_1,COL.9_1",1999,2,2
"COL.1_1,COL.10_1,COL.11_1,COL.12_1,COL.13_1,COL.14_1,COL.15_1,COL.16_1,COL.17_1,COL.18_1,COL.19_1,COL.2_1,COL.20_1,COL.21_1,COL.22_1,COL.23_1,COL.24_1,COL.25_1,COL.27_1,COL.28_1,COL.29_1,COL.3_1,COL.30_1,COL.31_1,COL.32_1,COL.4_1,COL.5_1,COL.6_1,COL.7_1,COL.8_1,COL.9_1",2000,5,4
"COL.1_1,COL.10_1,COL.11_1,COL.12_1,COL.13_1,COL.14_1,COL.15_1,COL.16_1,COL.17_1,COL.18_1,COL.19_1,COL.2_1,COL.20_1,COL.21_1,COL.22_1,COL.23_1,COL.24_1,COL.25_1,COL.27_1,COL.28_1,COL.29_1,COL.3_1,COL.30_1,COL.31_1,COL.32_1,COL.4_1,COL.5_1,COL.6_1,COL.7_1,COL.8_1,COL.9_1",2001,8,4
"COL.1_1,COL.10_1,COL.11_1,COL.12_1,COL.13_1,COL.14_1,COL.15_1,COL.16_1,COL.17_1,COL.18_1,COL.19_1,COL.2_1,COL.20_1,COL.21_1,COL.22_1,COL.23_1,COL.24_1,COL.25_1,COL.27_1,COL.28_1,COL.29_1,COL.3_1,COL.30_1,COL.31_1,COL.32_1,COL.4_1,COL.5_1,COL.6_1,COL.7_1,COL.8_1,COL.9_1",2002,20,9
"COL.1_1,COL.10_1,COL.11_1,COL.12_1,COL.13_1,COL.14_1,COL.15_1,COL.16_1,COL.17_1,COL.18_1,COL.19_1,COL.2_1,COL.20_1,COL.21_1,COL.22_1,COL.23_1,COL.24_1,COL.25_1,COL.27_1,COL.28_1,COL.29_1,COL.3_1,COL.30_1,COL.31_1,COL.32_1,COL.4_1,COL.5_1,COL.6_1,COL.7_1,COL.8_1,COL.9_1",2003,108,49
"COL.1_1,COL.10_1,COL.11_1,COL.12_1,COL.13_1,COL.14_1,COL.15_1,COL.16_1,COL.17_1,COL.18_1,COL.19_1,COL.2_1,COL.20_1,COL.21_1,COL.22_1,COL.23_1,COL.24_1,COL.25_1,COL.27_1,COL.28_1,COL.29_1,COL.3_1,COL.30_1,COL.31_1,COL.32_1,COL.4_1,COL.5_1,COL.6_1,COL.7_1,COL.8_1,COL.9_1",2004,34,13
"COL.1_1,COL.10_1,COL.11_1,COL.12_1,COL.13_1,COL.14_1,COL.15_1,COL.16_1,COL.17_1,COL.18_1,COL.19_1,COL.2_1,COL.20_1,COL.21_1,COL.22_1,COL.23_1,COL.24_1,COL.25_1,COL.27_1,COL.28_1,COL.29_1,COL.3_1,COL.30_1,COL.31_1,COL.32_1,COL.4_1,COL.5_1,COL.6_1,COL.7_1,COL.8_1,COL.9_1",2005,20,13
"COL.1_1,COL.10_1,COL.11_1,COL.12_1,COL.13_1,COL.14_1,COL.15_1,COL.16_1,COL.17_1,COL.18_1,COL.19_1,COL.2_1,COL.20_1,COL.21_1,COL.22_1,COL.23_1,COL.24_1,COL.25_1,COL.27_1,COL.28_1,COL.29_1,COL.3_1,COL.30_1,COL.31_1,COL.32_1,COL.4_1,COL.5_1,COL.6_1,COL.7_1,COL.8_1,COL.9_1",2006,5,5
"COL.1_1,COL.10_1,COL.11_1,COL.12_1,COL.13_1,COL.14_1,COL.15_1,COL.16_1,COL.17_1,COL.18_1,COL.19_1,COL.2_1,COL.20_1,COL.21_1,COL.22_1,COL.23_1,COL.24_1,COL.25_1,COL.27_1,COL.28_1,COL.29_1,COL.3_1,COL.30_1,COL.31_1,COL.32_1,COL.4_1,COL.5_1,COL.6_1,COL.7_1,COL.8_1,COL.9_1",2007,6,6
"COL.1_1,COL.10_1,COL.11_1,COL.12_1,COL.13_1,COL.14_1,COL.15_1,COL.16_1,COL.17_1,COL.18_1,COL.19_1,COL.2_1,COL.20_1,COL.21_1,COL.22_1,COL.23_1,COL.24_1,COL.25_1,COL.27_1,COL.28_1,COL.29_1,COL.3_1,COL.30_1,COL.31_1,COL.32_1,COL.4_1,COL.5_1,COL.6_1,COL.7_1,COL.8_1,COL.9_1",2008,3,3
"COL.1_1,COL.10_1,COL.11_1,COL.12_1,COL.13_1,COL.14_1,COL.15_1,COL.16_1,COL.17_1,COL.18_1,COL.19_1,COL.2_1,COL.20_1,COL.21_1,COL.22_1,COL.23_1,COL.24_1,COL.25_1,COL.27_1,COL.28_1,COL.29_1,COL.3_1,COL.30_1,COL.31_1,COL.32_1,COL.4_1,COL.5_1,COL.6_1,COL.7_1,COL.8_1,COL.9_1",2009,5,2
"COL.1_1,COL.10_1,COL.11_1,COL.12_1,COL.13_1,COL.14_1,COL.15_1,COL.16_1,COL.17_1,COL.18_1,COL.19_1,COL.2_1,COL.20_1,COL.21_1,COL.22_1,COL.23_1,COL.24_1,COL.25_1,COL.27_1,COL.28_1,COL.29_1,COL.3_1,COL.30_1,COL.31_1,COL.32_1,COL.4_1,COL.5_1,COL.6_1,COL.7_1,COL.8_1,COL.9_1",2010,0,0
"COL.1_1,COL.10_1,COL.11_1,COL.12_1,COL.13_1,COL.14_1,COL.15_1,COL.16_1,COL.17_1,COL.18_1,COL.19_1,COL.2_1,COL.20_1,COL.21_1,COL.22_1,COL.23_1,COL.24_1,COL.25_1,COL.27_1,COL.28_1,COL.29_1,COL.3_1,COL.30_1,COL.31_1,COL.32_1,COL.4_1,COL.5_1,COL.6_1,COL.7_1,COL.8_1,COL.9_1",2011,0,0
"COL.1_1,COL.10_1,COL.11_1,COL.12_1,COL.13_1,COL.14_1,COL.15_1,COL.16_1,COL.17_1,COL.18_1,COL.19_1,COL.2_1,COL.20_1,COL.21_1,COL.22_1,COL.23_1,COL.24_1,COL.25_1,COL.27_1,COL.28_1,COL.29_1,COL.3_1,COL.30_1,COL.31_1,COL.32_1,COL.4_1,COL.5_1,COL.6_1,COL.7_1,COL.8_1,COL.9_1",2012,0,0
"COL.1_1,COL.10_1,COL.11_1,COL.12_1,COL.13_1,COL.14_1,COL.15_1,COL.16_1,COL.17_1,COL.18_1,COL.19_1,COL.2_1,COL.20_1,COL.21_1,COL.22_1,COL.23_1,COL.24_1,COL.25_1,COL.27_1,COL.28_1,COL.29_1,COL.3_1,COL.30_1,COL.31_1,COL.32_1,COL.4_1,COL.5_1,COL.6_1,COL.7_1,COL.8_1,COL.9_1",2013,0,0
"COL.1_1,COL.10_1,COL.11_1,COL.12_1,COL.13_1,COL.14_1,COL.15_1,COL.16_1,COL.17_1,COL.18_1,COL.19_1,COL.2_1,COL.20_1,COL.21_1,COL.22_1,COL.23_1,COL.24_1,COL.25_1,COL.27_1,COL.28_1,COL.29_1,COL.3_1,COL.30_1,COL.31_1,COL.32_1,COL.4_1,COL.5_1,COL.6_1,COL.7_1,COL.8_1,COL.9_1",2014,0,0
"COL.1_1,COL.10_1,COL.11_1,COL.12_1,COL.13_1,COL.14_1,COL.15_1,COL.16_1,COL.17_1,COL.18_1,COL.19_1,COL.2_1,COL.20_1,COL.21_1,COL.22_1,COL.23_1,COL.24_1,COL.25_1,COL.27_1,COL.28_1,COL.29_1,COL.3_1,COL.30_1,COL.31_1,COL.32_1,COL.4_1,COL.5_1,COL.6_1,COL.7_1,COL.8_1,COL.9_1",2015,0,0
"ECU.1_1,ECU.10_1,ECU.11_1,ECU.12_1,ECU.13_1,ECU.14_1,ECU.15_1,ECU.16_1,ECU.17_1,ECU.18_1,ECU.19_1,ECU.2_1,ECU.20_1,ECU.21_1,ECU.22_1,ECU.23_1,ECU.24_1,ECU.3_1,ECU.4_1,ECU.5_1,ECU.6_1,ECU.7_1,ECU.8_1,ECU.9_1",1990,12,6
"ECU.1_1,ECU.10_1,ECU.11_1,ECU.12_1,ECU.13_1,ECU.14_1,ECU.15_1,ECU.16_1,ECU.17_1,ECU.18_1,ECU.19_1,ECU.2_1,ECU.20_1,ECU.21_1,ECU.22_1,ECU.23_1,ECU.24_1,ECU.3_1,ECU.4_1,ECU.5_1,ECU.6_1,ECU.7_1,ECU.8_1,ECU.9_1",1991,14,9
"ECU.1_1,ECU.10_1,ECU.11_1,ECU.12_1,ECU.13_1,ECU.14_1,ECU.15_1,ECU.16_1,ECU.17_1,ECU.18_1,ECU.19_1,ECU.2_1,ECU.20_1,ECU.21_1,ECU.22_1,ECU.23_1,ECU.24_1,ECU.3_1,ECU.4_1,ECU.5_1,ECU.6_1,ECU.7_1,ECU.8_1,ECU.9_1",1992,16,13
"ECU.1_1,ECU.10_1,ECU.11_1,ECU.12_1,ECU.13_1,ECU.14_1,ECU.15_1,ECU.16_1,ECU.17_1,ECU.18_1,ECU.19_1,ECU.2_1,ECU.20_1,ECU.21_1,ECU.22_1,ECU.23_1,ECU.24_1,ECU.3_1,ECU.4_1,ECU.5_1,ECU.6_1,ECU.7_1,ECU.8_1,ECU.9_1",1993,1,1
"ECU.1_1,ECU.10_1,ECU.11_1,ECU.12_1,ECU.13_1,ECU.14_1,ECU.15_1,ECU.16_1,ECU.17_1,ECU.18_1,ECU.19_1,ECU.2_1,ECU.20_1,ECU.21_1,ECU.22_1,ECU.23_1,ECU.24_1,ECU.3_1,ECU.4_1,ECU.5_1,ECU.6_1,ECU.7_1,ECU.8_1,ECU.9_1",1994,0,0
"ECU.1_1,ECU.10_1,ECU.11_1,ECU.12_1,ECU.13_1,ECU.14_1,ECU.15_1,ECU.16_1,ECU.17_1,ECU.18_1,ECU.19_1,ECU.2_1,ECU.20_1,ECU.21_1,ECU.22_1,ECU.23_1,ECU.24_1,ECU.3_1,ECU.4_1,ECU.5_1,ECU.6_1,ECU.7_1,ECU.8_1,ECU.9_1",1995,1,1
"ECU.1_1,ECU.10_1,ECU.11_1,ECU.12_1,ECU.13_1,ECU.14_1,ECU.15_1,ECU.16_1,ECU.17_1,ECU.18_1,ECU.19_1,ECU.2_1,ECU.20_1,ECU.21_1,ECU.22_1,ECU.23_1,ECU.24_1,ECU.3_1,ECU.4_1,ECU.5_1,ECU.6_1,ECU.7_1,ECU.8_1,ECU.9_1",1997,31,4
"ECU.1_1,ECU.10_1,ECU.11_1,ECU.12_1,ECU.13_1,ECU.14_1,ECU.15_1,ECU.16_1,ECU.17_1,ECU.18_1,ECU.19_1,ECU.2_1,ECU.20_1,ECU.21_1,ECU.22_1,ECU.23_1,ECU.24_1,ECU.3_1,ECU.4_1,ECU.5_1,ECU.6_1,ECU.7_1,ECU.8_1,ECU.9_1",1998,4,4
"ECU.1_1,ECU.10_1,ECU.11_1,ECU.12_1,ECU.13_1,ECU.14_1,ECU.15_1,ECU.16_1,ECU.17_1,ECU.18_1,ECU.19_1,ECU.2_1,ECU.20_1,ECU.21_1,ECU.22_1,ECU.23_1,ECU.24_1,ECU.3_1,ECU.4_1,ECU.5_1,ECU.6_1,ECU.7_1,ECU.8_1,ECU.9_1",1999,3,1
"ECU.1_1,ECU.10_1,ECU.11_1,ECU.12_1,ECU.13_1,ECU.14_1,ECU.15_1,ECU.16_1,ECU.17_1,ECU.18_1,ECU.19_1,ECU.2_1,ECU.20_1,ECU.21_1,ECU.22_1,ECU.23_1,ECU.24_1,ECU.3_1,ECU.4_1,ECU.5_1,ECU.6_1,ECU.7_1,ECU.8_1,ECU.9_1",2000,2,1
"ECU.1_1,ECU.10_1,ECU.11_1,ECU.12_1,ECU.13_1,ECU.14_1,ECU.15_1,ECU.16_1,ECU.17_1,ECU.18_1,ECU.19_1,ECU.2_1,ECU.20_1,ECU.21_1,ECU.22_1,ECU.23_1,ECU.24_1,ECU.3_1,ECU.4_1,ECU.5_1,ECU.6_1,ECU.7_1,ECU.8_1,ECU.9_1",2001,0,0
"ECU.1_1,ECU.10_1,ECU.11_1,ECU.12_1,ECU.13_1,ECU.14_1,ECU.15_1,ECU.16_1,ECU.17_1,ECU.18_1,ECU.19_1,ECU.2_1,ECU.20_1,ECU.21_1,ECU.22_1,ECU.23_1,ECU.24_1,ECU.3_1,ECU.4_1,ECU.5_1,ECU.6_1,ECU.7_1,ECU.8_1,ECU.9_1",2002,0,0
"ECU.1_1,ECU.10_1,ECU.11_1,ECU.12_1,ECU.13_1,ECU.14_1,ECU.15_1,ECU.16_1,ECU.17_1,ECU.18_1,ECU.19_1,ECU.2_1,ECU.20_1,ECU.21_1,ECU.22_1,ECU.23_1,ECU.24_1,ECU.3_1,ECU.4_1,ECU.5_1,ECU.6_1,ECU.7_1,ECU.8_1,ECU.9_1",2003,0,0
"ECU.1_1,ECU.10_1,ECU.11_1,ECU.12_1,ECU.13_1,ECU.14_1,ECU.15_1,ECU.16_1,ECU.17_1,ECU.18_1,ECU.19_1,ECU.2_1,ECU.20_1,ECU.21_1,ECU.22_1,ECU.23_1,ECU.24_1,ECU.3_1,ECU.4_1,ECU.5_1,ECU.6_1,ECU.7_1,ECU.8_1,ECU.9_1",2004,0,0
"ECU.1_1,ECU.10_1,ECU.11_1,ECU.12_1,ECU.13_1,ECU.14_1,ECU.15_1,ECU.16_1,ECU.17_1,ECU.18_1,ECU.19_1,ECU.2_1,ECU.20_1,ECU.21_1,ECU.22_1,ECU.23_1,ECU.24_1,ECU.3_1,ECU.4_1,ECU.5_1,ECU.6_1,ECU.7_1,ECU.8_1,ECU.9_1",2005,0,0
"ECU.1_1,ECU.10_1,ECU.11_1,ECU.12_1,ECU.13_1,ECU.14_1,ECU.15_1,ECU.16_1,ECU.17_1,ECU.18_1,ECU.19_1,ECU.2_1,ECU.20_1,ECU.21_1,ECU.22_1,ECU.23_1,ECU.24_1,ECU.3_1,ECU.4_1,ECU.5_1,ECU.6_1,ECU.7_1,ECU.8_1,ECU.9_1",2006,0,0
"ECU.1_1,ECU.10_1,ECU.11_1,ECU.12_1,ECU.13_1,ECU.14_1,ECU.15_1,ECU.16_1,ECU.17_1,ECU.18_1,ECU.19_1,ECU.2_1,ECU.20_1,ECU.21_1,ECU.22_1,ECU.23_1,ECU.24_1,ECU.3_1,ECU.4_1,ECU.5_1,ECU.6_1,ECU.7_1,ECU.8_1,ECU.9_1",2007,0,0
"ECU.1_1,ECU.10_1,ECU.11_1,ECU.12_1,ECU.13_1,ECU.14_1,ECU.15_1,ECU.16_1,ECU.17_1,ECU.18_1,ECU.19_1,ECU.2_1,ECU.20_1,ECU.21_1,ECU.22_1,ECU.23_1,ECU.24_1,ECU.3_1,ECU.4_1,ECU.5_1,ECU.6_1,ECU.7_1,ECU.8_1,ECU.9_1",2008,0,0
"ECU.1_1,ECU.10_1,ECU.11_1,ECU.12_1,ECU.13_1,ECU.14_1,ECU.15_1,ECU.16_1,ECU.17_1,ECU.18_1,ECU.19_1,ECU.2_1,ECU.20_1,ECU.21_1,ECU.22_1,ECU.23_1,ECU.24_1,ECU.3_1,ECU.4_1,ECU.5_1,ECU.6_1,ECU.7_1,ECU.8_1,ECU.9_1",2009,0,0
"ECU.1_1,ECU.10_1,ECU.11_1,ECU.12_1,ECU.13_1,ECU.14_1,ECU.15_1,ECU.16_1,ECU.17_1,ECU.18_1,ECU.19_1,ECU.2_1,ECU.20_1,ECU.21_1,ECU.22_1,ECU.23_1,ECU.24_1,ECU.3_1,ECU.4_1,ECU.5_1,ECU.6_1,ECU.7_1,ECU.8_1,ECU.9_1",2010,0,0
"ECU.1_1,ECU.10_1,ECU.11_1,ECU.12_1,ECU.13_1,ECU.14_1,ECU.15_1,ECU.16_1,ECU.17_1,ECU.18_1,ECU.19_1,ECU.2_1,ECU.20_1,ECU.21_1,ECU.22_1,ECU.23_1,ECU.24_1,ECU.3_1,ECU.4_1,ECU.5_1,ECU.6_1,ECU.7_1,ECU.8_1,ECU.9_1",2011,0,0
"ECU.1_1,ECU.10_1,ECU.11_1,ECU.12_1,ECU.13_1,ECU.14_1,ECU.15_1,ECU.16_1,ECU.17_1,ECU.18_1,ECU.19_1,ECU.2_1,ECU.20_1,ECU.21_1,ECU.22_1,ECU.23_1,ECU.24_1,ECU.3_1,ECU.4_1,ECU.5_1,ECU.6_1,ECU.7_1,ECU.8_1,ECU.9_1",2012,1,1
"ECU.1_1,ECU.10_1,ECU.11_1,ECU.12_1,ECU.13_1,ECU.14_1,ECU.15_1,ECU.16_1,ECU.17_1,ECU.18_1,ECU.19_1,ECU.2_1,ECU.20_1,ECU.21_1,ECU.22_1,ECU.23_1,ECU.24_1,ECU.3_1,ECU.4_1,ECU.5_1,ECU.6_1,ECU.7_1,ECU.8_1,ECU.9_1",2013,0,0
"ECU.1_1,ECU.10_1,ECU.11_1,ECU.12_1,ECU.13_1,ECU.14_1,ECU.15_1,ECU.16_1,ECU.17_1,ECU.18_1,ECU.19_1,ECU.2_1,ECU.20_1,ECU.21_1,ECU.22_1,ECU.23_1,ECU.24_1,ECU.3_1,ECU.4_1,ECU.5_1,ECU.6_1,ECU.7_1,ECU.8_1,ECU.9_1",2014,0,0
"ECU.1_1,ECU.10_1,ECU.11_1,ECU.12_1,ECU.13_1,ECU.14_1,ECU.15_1,ECU.16_1,ECU.17_1,ECU.18_1,ECU.19_1,ECU.2_1,ECU.20_1,ECU.21_1,ECU.22_1,ECU.23_1,ECU.24_1,ECU.3_1,ECU.4_1,ECU.5_1,ECU.6_1,ECU.7_1,ECU.8_1,ECU.9_1",2015,0,0
"PER.1_1,PER.10_1,PER.11_1,PER.12_1,PER.13_1,PER.14_1,PER.15_1,PER.16_1,PER.17_1,PER.18_1,PER.19_1,PER.2_1,PER.20_1,PER.21_1,PER.22_1,PER.23_1,PER.24_1,PER.25_1,PER.26_1,PER.3_1,PER.4_1,PER.5_1,PER.6_1,PER.7_1,PER.8_1,PER.9_1",1990,17,17
"PER.1_1,PER.10_1,PER.11_1,PER.12_1,PER.13_1,PER.14_1,PER.15_1,PER.16_1,PER.17_1,PER.18_1,PER.19_1,PER.2_1,PER.20_1,PER.21_1,PER.22_1,PER.23_1,PER.24_1,PER.25_1,PER.26_1,PER.3_1,PER.4_1,PER.5_1,PER.6_1,PER.7_1,PER.8_1,PER.9_1",1991,27,15
