region,year,cases,deaths
"PER.1_1,PER.10_1,PER.11_1,PER.12_1,PER.13_1,PER.14_1,PER.15_1,PER.16_1,PER.17_1,PER.18_1,PER.19_1,PER.2_1,PER.20_1,PER.21_1,PER.22_1,PER.23_1,PER.24_1,PER.25_1,PER.26_1,PER.3_1,PER.4_1,PER.5_1,PER.6_1,PER.7_1,PER.8_1,PER.9_1",1992,67,40
"PER.1_1,PER.10_1,PER.11_1,PER.12_1,PER.13_1,PER.14_1,PER.15_1,PER.16_1,PER.17_1,PER.18_1,PER.19_1,PER.2_1,PER.20_1,PER.21_1,PER.22_1,PER.23_1,PER.24_1,PER.25_1,PER.26_1,PER.3_1,PER.4_1,PER.5_1,PER.6_1,PER.7_1,PER.8_1,PER.9_1",1993,89,47
"PER.1_1,PER.10_1,PER.11_1,PER.12_1,PER.13_1,PER.14_1,PER.15_1,PER.16_1,PER.17_1,PER.18_1,PER.19_1,PER.2_1,PER.20_1,PER.21_1,PER.22_1,PER.23_1,PER.24_1,PER.25_1,PER.26_1,PER.3_1,PER.4_1,PER.5_1,PER.6_1,PER.7_1,PER.8_1,PER.9_1",1994,61,25
"PER.1_1,PER.10_1,PER.11_1,PER.12_1,PER.13_1,PER.14_1,PER.15_1,PER.16_1,PER.17_1,PER.18_1,PER.19_1,PER.2_1,PER.20_1,PER.21_1,PER.22_1,PER.23_1,PER.24_1,PER.25_1,PER.26_1,PER.3_1,PER.4_1,PER.5_1,PER.6_1,PER.7_1,PER.8_1,PER.9_1",1995,499,192
"PER.1_1,PER.10_1,PER.11_1,PER.12_1,PER.13_1,PER.14_1,PER.15_1,PER.16_1,PER.17_1,PER.18_1,PER.19_1,PER.2_1,PER.20_1,PER.21_1,PER.22_1,PER.23_1,PER.24_1,PER.25_1,PER.26_1,PER.3_1,PER.4_1,PER.5_1,PER.6_1,PER.7_1,PER.8_1,PER.9_1",1997,44,20
"PER.1_1,PER.10_1,PER.11_1,PER.12_1,PER.13_1,PER.14_1,PER.15_1,PER.16_1,PER.17_1,PER.18_1,PER.19_1,PER.2_1,PER.20_1,PER.21_1,PER.22_1,PER.23_1,PER.24_1,PER.25_1,PER.26_1,PER.3_1,PER.4_1,PER.5_1,PER.6_1,PER.7_1,PER.8_1,PER.9_1",1998,165,49
"PER.1_1,PER.10_1,PER.11_1,PER.12_1,PER.13_1,PER.14_1,PER.15_1,PER.16_1,PER.17_1,PER.18_1,PER.19_1,PER.2_1,PER.20_1,PER.21_1,PER.22_1,PER.23_1,PER.24_1,PER.25_1,PER.26_1,PER.3_1,PER.4_1,PER.5_1,PER.6_1,PER.7_1,PER.8_1,PER.9_1",1999,58,34
"PER.1_1,PER.10_1,PER.11_1,PER.12_1,PER.13_1,PER.14_1,PER.15_1,PER.16_1,PER.17_1,PER.18_1,PER.19_1,PER.2_1,PER.20_1,PER.21_1,PER.22_1,PER.23_1,PER.24_1,PER.25_1,PER.26_1,PER.3_1,PER.4_1,PER.5_1,PER.6_1,PER.7_1,PER.8_1,PER.9_1",2000,6,3
"PER.1_1,PER.10_1,PER.11_1,PER.12_1,PER.13_1,PER.14_1,PER.15_1,PER.16_1,PER.17_1,PER.18_1,PER.19_1,PER.2_1,PER.20_1,PER.21_1,PER.22_1,PER.23_1,PER.24_1,PER.25_1,PER.26_1,PER.3_1,PER.4_1,PER.5_1,PER.6_1,PER.7_1,PER.8_1,PER.9_1",2001,29,19
"PER.1_1,PER.10_1,PER.11_1,PER.12_1,PER.13_1,PER.14_1,PER.15_1,PER.16_1,PER.17_1,PER.18_1,PER.19_1,PER.2_1,PER.20_1,PER.21_1,PER.22_1,PER.23_1,PER.24_1,PER.25_1,PER.26_1,PER.3_1,PER.4_1,PER.5_1,PER.6_1,PER.7_1,PER.8_1,PER.9_1",2002,52,30
"PER.1_1,PER.10_1,PER.11_1,PER.12_1,PER.13_1,PER.14_1,PER.15_1,PER.16_1,PER.17_1,PER.18_1,PER.19_1,PER.2_1,PER.20_1,PER.21_1,PER.22_1,PER.23_1,PER.24_1,PER.25_1,PER.26_1,PER.3_1,PER.4_1,PER.5_1,PER.6_1,PER.7_1,PER.8_1,PER.9_1",2003,25,15
"PER.1_1,PER.10_1,PER.11_1,PER.12_1,PER.13_1,PER.14_1,PER.15_1,PER.16_1,PER.17_1,PER.18_1,PER.19_1,PER.2_1,PER.20_1,PER.21_1,PER.22_1,PER.23_1,PER.24_1,PER.25_1,PER.26_1,PER.3_1,PER.4_1,PER.5_1,PER.6_1,PER.7_1,PER.8_1,PER.9_1",2004,68,36
"PER.1_1,PER.10_1,PER.11_1,PER.12_1,PER.13_1,PER.14_1,PER.15_1,PER.16_1,PER.17_1,PER.18_1,PER.19_1,PER.2_1,PER.20_1,PER.21_1,PER.22_1,PER.23_1,PER.24_1,PER.25_1,PER.26_1,PER.3_1,PER.4_1,PER.5_1,PER.6_1,PER.7_1,PER.8_1,PER.9_1",2005,66,21
"PER.1_1,PER.10_1,PER.11_1,PER.12_1,PER.13_1,PER.14_1,PER.15_1,PER.16_1,PER.17_1,PER.18_1,PER.19_1,PER.2_1,PER.20_1,PER.21_1,PER.22_1,PER.23_1,PER.24_1,PER.25_1,PER.26_1,PER.3_1,PER.4_1,PER.5_1,PER.6_1,PER.7_1,PER.8_1,PER.9_1",2006,63,34
"PER.1_1,PER.10_1,PER.11_1,PER.12_1,PER.13_1,PER.14_1,PER.15_1,PER.16_1,PER.17_1,PER.18_1,PER.19_1,PER.2_1,PER.20_1,PER.21_1,PER.22_1,PER.23_1,PER.24_1,PER.25_1,PER.26_1,PER.3_1,PER.4_1,PER.5_1,PER.6_1,PER.7_1,PER.8_1,PER.9_1",2007,23,18
"PER.1_1,PER.10_1,PER.11_1,PER.12_1,PER.13_1,PER.14_1,PER.15_1,PER.16_1,PER.17_1,PER.18_1,PER.19_1,PER.2_1,PER.20_1,PER.21_1,PER.22_1,PER.23_1,PER.24_1,PER.25_1,PER.26_1,PER.3_1,PER.4_1,PER.5_1,PER.6_1,PER.7_1,PER.8_1,PER.9_1",2008,15,8
"PER.1_1,PER.10_1,PER.11_1,PER.12_1,PER.13_1,PER.14_1,PER.15_1,PER.16_1,PER.17_1,PER.18_1,PER.19_1,PER.2_1,PER.20_1,PER.21_1,PER.22_1,PER.23_1,PER.24_1,PER.25_1,PER.26_1,PER.3_1,PER.4_1,PER.5_1,PER.6_1,PER.7_1,PER.8_1,PER.9_1",2009,8,5
"PER.1_1,PER.10_1,PER.11_1,PER.12_1,PER.13_1,PER.14_1,PER.15_1,PER.16_1,PER.17_1,PER.18_1,PER.19_1,PER.2_1,PER.20_1,PER.21_1,PER.22_1,PER.23_1,PER.24_1,PER.25_1,PER.26_1,PER.3_1,PER.4_1,PER.5_1,PER.6_1,PER.7_1,PER.8_1,PER.9_1",2010,18,14
"PER.1_1,PER.10_1,PER.11_1,PER.12_1,PER.13_1,PER.14_1,PER.15_1,PER.16_1,PER.17_1,PER.18_1,PER.19_1,PER.2_1,PER.20_1,PER.21_1,PER.22_1,PER.23_1,PER.24_1,PER.25_1,PER.26_1,PER.3_1,PER.4_1,PER.5_1,PER.6_1,PER.7_1,PER.8_1,PER.9_1",2011,13,6
"PER.1_1,PER.10_1,PER.11_1,PER.12_1,PER.13_1,PER.14_1,PER.15_1,PER.16_1,PER.17_1,PER.18_1,PER.19_1,PER.2_1,PER.20_1,PER.21_1,PER.22_1,PER.23_1,PER.24_1,PER.25_1,PER.26_1,PER.3_1,PER.4_1,PER.5_1,PER.6_1,PER.7_1,PER.8_1,PER.9_1",2012,15,8
"PER.1_1,PER.10_1,PER.11_1,PER.12_1,PER.13_1,PER.14_1,PER.15_1,PER.16_1,PER.17_1,PER.18_1,PER.19_1,PER.2_1,PER.20_1,PER.21_1,PER.22_1,PER.23_1,PER.24_1,PER.25_1,PER.26_1,PER.3_1,PER.4_1,PER.5_1,PER.6_1,PER.7_1,PER.8_1,PER.9_1",2013,22,14
"PER.1_1,PER.10_1,PER.11_1,PER.12_1,PER.13_1,PER.14_1,PER.15_1,PER.16_1,PER.17_1,PER.18_1,PER.19_1,PER.2_1,PER.20_1,PER.21_1,PER.22_1,PER.23_1,PER.24_1,PER.25_1,PER.26_1,PER.3_1,PER.4_1,PER.5_1,PER.6_1,PER.7_1,PER.8_1,PER.9_1",2014,12,12
"PER.1_1,PER.10_1,PER.11_1,PER.12_1,PER.13_1,PER.14_1,PER.15_1,PER.16_1,PER.17_1,PER.18_1,PER.19_1,PER.2_1,PER.20_1,PER.21_1,PER.22_1,PER.23_1,PER.24_1,PER.25_1,PER.26_1,PER.3_1,PER.4_1,PER.5_1,PER.6_1,PER.7_1,PER.8_1,PER.9_1",2015,15,4
"VEN.1_1,VEN.10_1,VEN.11_1,VEN.12_1,VEN.13_1,VEN.14_1,VEN.15_1,VEN.16_1,VEN.17_1,VEN.18_1,VEN.19_1,VEN.2_1,VEN.20_1,VEN.21_1,VEN.22_1,VEN.23_1,VEN.24_1,VEN.25_1,VEN.3_1,VEN.4_1,VEN.5_1,VEN.6_1,VEN.7_1,VEN.8_1,VEN.9_1",1990,0,0
"VEN.1_1,VEN.10_1,VEN.11_1,VEN.12_1,VEN.13_1,VEN.14_1,VEN.15_1,VEN.16_1,VEN.17_1,VEN.18_1,VEN.19_1,VEN.2_1,VEN.20_1,VEN.21_1,VEN.22_1,VEN.23_1,VEN.24_1,VEN.25_1,VEN.3_1,VEN.4_1,VEN.5_1,VEN.6_1,VEN.7_1,VEN.8_1,VEN.9_1",1991,0,0
"VEN.1_1,VEN.10_1,VEN.11_1,VEN.12_1,VEN.13_1,VEN.14_1,VEN.15_1,VEN.16_1,VEN.17_1,VEN.18_1,VEN.19_1,VEN.2_1,VEN.20_1,VEN.21_1,VEN.22_1,VEN.23_1,VEN.24_1,VEN.25_1,VEN.3_1,VEN.4_1,VEN.5_1,VEN.6_1,VEN.7_1,VEN.8_1,VEN.9_1",1992,0,0
"VEN.1_1,VEN.10_1,VEN.11_1,VEN.12_1,VEN.13_1,VEN.14_1,VEN.15_1,VEN.16_1,VEN.17_1,VEN.18_1,VEN.19_1,VEN.2_1,VEN.20_1,VEN.21_1,VEN.22_1,VEN.23_1,VEN.24_1,VEN.25_1,VEN.3_1,VEN.4_1,VEN.5_1,VEN.6_1,VEN.7_1,VEN.8_1,VEN.9_1",1993,0,0
"VEN.1_1,VEN.10_1,VEN.11_1,VEN.12_1,VEN.13_1,VEN.14_1,VEN.15_1,VEN.16_1,VEN.17_1,VEN.18_1,VEN.19_1,VEN.2_1,VEN.20_1,VEN.21_1,VEN.22_1,VEN.23_1,VEN.24_1,VEN.25_1,VEN.3_1,VEN.4_1,VEN.5_1,VEN.6_1,VEN.7_1,VEN.8_1,VEN.9_1",1994,0,0
"VEN.1_1,VEN.10_1,VEN.11_1,VEN.12_1,VEN.13_1,VEN.14_1,VEN.15_1,VEN.16_1,VEN.17_1,VEN.18_1,VEN.19_1,VEN.2_1,VEN.20_1,VEN.21_1,VEN.22_1,VEN.23_1,VEN.24_1,VEN.25_1,VEN.3_1,VEN.4_1,VEN.5_1,VEN.6_1,VEN.7_1,VEN.8_1,VEN.9_1",1995,2,1
"VEN.1_1,VEN.10_1,VEN.11_1,VEN.12_1,VEN.13_1,VEN.14_1,VEN.15_1,VEN.16_1,VEN.17_1,VEN.18_1,VEN.19_1,VEN.2_1,VEN.20_1,VEN.21_1,VEN.22_1,VEN.23_1,VEN.24_1,VEN.25_1,VEN.3_1,VEN.4_1,VEN.5_1,VEN.6_1,VEN.7_1,VEN.8_1,VEN.9_1",1997,0,0
"VEN.1_1,VEN.10_1,VEN.11_1,VEN.12_1,VEN.13_1,VEN.14_1,VEN.15_1,VEN.16_1,VEN.17_1,VEN.18_1,VEN.19_1,VEN.2_1,VEN.20_1,VEN.21_1,VEN.22_1,VEN.23_1,VEN.24_1,VEN.25_1,VEN.3_1,VEN.4_1,VEN.5_1,VEN.6_1,VEN.7_1,VEN.8_1,VEN.9_1",1998,15,4
"VEN.1_1,VEN.10_1,VEN.11_1,VEN.12_1,VEN.13_1,VEN.14_1,VEN.15_1,VEN.16_1,VEN.17_1,VEN.18_1,VEN.19_1,VEN.2_1,VEN.20_1,VEN.21_1,VEN.22_1,VEN.23_1,VEN.24_1,VEN.25_1,VEN.3_1,VEN.4_1,VEN.5_1,VEN.6_1,VEN.7_1,VEN.8_1,VEN.9_1",1999,1,1
"VEN.1_1,VEN.10_1,VEN.11_1,VEN.12_1,VEN.13_1,VEN.14_1,VEN.15_1,VEN.16_1,VEN.17_1,VEN.18_1,VEN.19_1,VEN.2_1,VEN.20_1,VEN.21_1,VEN.22_1,VEN.23_1,VEN.24_1,VEN.25_1,VEN.3_1,VEN.4_1,VEN.5_1,VEN.6_1,VEN.7_1,VEN.8_1,VEN.9_1",2000,0,0
"VEN.1_1,VEN.10_1,VEN.11_1,VEN.12_1,VEN.13_1,VEN.14_1,VEN.15_1,VEN.16_1,VEN.17_1,VEN.18_1,VEN.19_1,VEN.2_1,VEN.20_1,VEN.21_1,VEN.22_1,VEN.23_1,VEN.24_1,VEN.25_1,VEN.3_1,VEN.4_1,VEN.5_1,VEN.6_1,VEN.7_1,VEN.8_1,VEN.9_1",2001,0,0
"VEN.1_1,VEN.10_1,VEN.11_1,VEN.12_1,VEN.13_1,VEN.14_1,VEN.15_1,VEN.16_1,VEN.17_1,VEN.18_1,VEN.19_1,VEN.2_1,VEN.20_1,VEN.21_1,VEN.22_1,VEN.23_1,VEN.24_1,VEN.25_1,VEN.3_1,VEN.4_1,VEN.5_1,VEN.6_1,VEN.7_1,VEN.8_1,VEN.9_1",2002,3,2
"VEN.1_1,VEN.10_1,VEN.11_1,VEN.12_1,VEN.13_1,VEN.14_1,VEN.15_1,VEN.16_1,VEN.17_1,VEN.18_1,VEN.19_1,VEN.2_1,VEN.20_1,VEN.21_1,VEN.22_1,VEN.23_1,VEN.24_1,VEN.25_1,VEN.3_1,VEN.4_1,VEN.5_1,VEN.6_1,VEN.7_1,VEN.8_1,VEN.9_1",2003,34,14
"VEN.1_1,VEN.10_1,VEN.11_1,VEN.12_1,VEN.13_1,VEN.14_1,VEN.15_1,VEN.16_1,VEN.17_1,VEN.18_1,VEN.19_1,VEN.2_1,VEN.20_1,VEN.21_1,VEN.22_1,VEN.23_1,VEN.24_1,VEN.25_1,VEN.3_1,VEN.4_1,VEN.5_1,VEN.6_1,VEN.7_1,VEN.8_1,VEN.9_1",2004,5,3
"VEN.1_1,VEN.10_1,VEN.11_1,VEN.12_1,VEN.13_1,VEN.14_1,VEN.15_1,VEN.16_1,VEN.17_1,VEN.18_1,VEN.19_1,VEN.2_1,VEN.20_1,VEN.21_1,VEN.22_1,VEN.23_1,VEN.24_1,VEN.25_1,VEN.3_1,VEN.4_1,VEN.5_1,VEN.6_1,VEN.7_1,VEN.8_1,VEN.9_1",2005,12,8
"VEN.1_1,VEN.10_1,VEN.11_1,VEN.12_1,VEN.13_1,VEN.14_1,VEN.15_1,VEN.16_1,VEN.17_1,VEN.18_1,VEN.19_1,VEN.2_1,VEN.20_1,VEN.21_1,VEN.22_1,VEN.23_1,VEN.24_1,VEN.25_1,VEN.3_1,VEN.4_1,VEN.5_1,VEN.6_1,VEN.7_1,VEN.8_1,VEN.9_1",2006,0,0
"VEN.1_1,VEN.10_1,VEN.11_1,VEN.12_1,VEN.13_1,VEN.14_1,VEN.15_1,VEN.16_1,VEN.17_1,VEN.18_1,VEN.19_1,VEN.2_1,VEN.20_1,VEN.21_1,VEN.22_1,VEN.23_1,VEN.24_1,VEN.25_1,VEN.3_1,VEN.4_1,VEN.5_1,VEN.6_1,VEN.7_1,VEN.8_1,VEN.9_1",2007,0,0
"VEN.1_1,VEN.10_1,VEN.11_1,VEN.12_1,VEN.13_1,VEN.14_1,VEN.15_1,VEN.16_1,VEN.17_1,VEN.18_1,VEN.19_1,VEN.2_1,VEN.20_1,VEN.21_1,VEN.22_1,VEN.23_1,VEN.24_1,VEN.25_1,VEN.3_1,VEN.4_1,VEN.5_1,VEN.6_1,VEN.7_1,VEN.8_1,VEN.9_1",2008,0,0
"VEN.1_1,VEN.10_1,VEN.11_1,VEN.12_1,VEN.13_1,VEN.14_1,VEN.15_1,VEN.16_1,VEN.17_1,VEN.18_1,VEN.19_1,VEN.2_1,VEN.20_1,VEN.21_1,VEN.22_1,VEN.23_1,VEN.24_1,VEN.25_1,VEN.3_1,VEN.4_1,VEN.5_1,VEN.6_1,VEN.7_1,VEN.8_1,VEN.9_1",2009,0,0
"VEN.1_1,VEN.10_1,VEN.11_1,VEN.12_1,VEN.13_1,VEN.14_1,VEN.15_1,VEN.16_1,VEN.17_1,VEN.18_1,VEN.19_1,VEN.2_1,VEN.20_1,VEN.21_1,VEN.22_1,VEN.23_1,VEN.24_1,VEN.25_1,VEN.3_1,VEN.4_1,VEN.5_1,VEN.6_1,VEN.7_1,VEN.8_1,VEN.9_1",2010,0,0
"VEN.1_1,VEN.10_1,VEN.11_1,VEN.12_1,VEN.13_1,VEN.14_1,VEN.15_1,VEN.16_1,VEN.17_1,VEN.18_1,VEN.19_1,VEN.2_1,VEN.20_1,VEN.21_1,VEN.22_1,VEN.23_1,VEN.24_1,VEN.25_1,VEN.3_1,VEN.4_1,VEN.5_1,VEN.6_1,VEN.7_1,VEN.8_1,VEN.9_1",2011,0,0
"VEN.1_1,VEN.10_1,VEN.11_1,VEN.12_1,VEN.13_1,VEN.14_1,VEN.15_1,VEN.16_1,VEN.17_1,VEN.18_1,VEN.19_1,VEN.2_1,VEN.20_1,VEN.21_1,VEN.22_1,VEN.23_1,VEN.24_1,VEN.25_1,VEN.3_1,VEN.4_1,VEN.5_1,VEN.6_1,VEN.7_1,VEN.8_1,VEN.9_1",2012,0,0
"VEN.1_1,VEN.10_1,VEN.11_1,VEN.12_1,VEN.13_1,VEN.14_1,VEN.15_1,VEN.16_1,VEN.17_1,VEN.18_1,VEN.19_1,VEN.2_1,VEN.20_1,VEN.21_1,VEN.22_1,VEN.23_1,VEN.24_1,VEN.25_1,VEN.3_1,VEN.4_1,VEN.5_1,VEN.6_1,VEN.7_1,VEN.8_1,VEN.9_1",2013,0,0
"VEN.1_1,VEN.10_1,VEN.11_1,VEN.12_1,VEN.13_1,VEN.14_1,VEN.15_1,VEN.16_1,VEN.17_1,VEN.18_1,VEN.19_1,VEN.2_1,VEN.20_1,VEN.21_1,VEN.22_1,VEN.23_1,VEN.24_1,VEN.25_1,VEN.3_1,VEN.4_1,VEN.5_1,VEN.6_1,VEN.7_1,VEN.8_1,VEN.9_1",2014,0,0
"VEN.1_1,VEN.10_1,VEN.11_1,VEN.12_1,VEN.13_1,VEN.14_1,VEN.15_1,VEN.16_1,VEN.17_1,VEN.18_1,VEN.19_1,VEN.2_1,VEN.20_1,VEN.21_1,VEN.22_1,VEN.23_1,VEN.24_1,VEN.25_1,VEN.3_1,VEN.4_1,VEN.5_1,VEN.6_1,VEN.7_1,VEN.8_1,VEN.9_1",2015,0,0
